Episode,Score
305,1401.14
306,1401.14
307,1401.14
308,1401.14
309,1401.14
310,1401.14
311,1401.14
312,1401.14
313,1401.14
314,1401.14
315,1401.14
316,1401.14
317,1401.14
318,1401.14
319,1401.14
320,1401.14
321,1401.14
322,1401.14
323,1401.14
324,1401.14
325,1401.14
326,1401.14
327,1401.14
328,1401.14
329,1401.14
330,1401.14
331,1401.14
332,1401.14
333,1401.14
334,1401.14
335,1401.14
336,1401.14
337,1401.14
338,1401.14
339,1401.14
340,1401.14
341,1401.14
342,1401.14
343,1401.14
344,1401.14
345,1401.14
346,1401.14
347,1401.14
348,1401.14
349,1401.14
350,1401.14
351,1401.14
352,1401.14
353,1401.14
354,1401.14
355,0
356,0
357,-830.16
358,116.45
359,190.45
360,-830.4
361,297.88
362,297.9
363,297.9
364,297.9
365,323.46
366,332.54
367,358.41
368,358.43
369,358.43
370,468.29
371,604.76
372,741.37
373,880.64
374,1022.78
375,1342.77
376,1484.97
377,1485
378,1627.13
379,1627.08
380,1769.07
381,1769.06
382,1769.06
383,1769.06
384,1769.06
385,1769.06
386,1769.06
387,1769.06
388,1769.06
389,1769.06
390,1769.06
391,1769.06
392,1769.06
393,1769.06
394,1769.06
395,1769.06
396,1769.06
397,1769.06
398,1769.06
399,1769.06
400,1769.06
401,1769.06
402,1769.06
403,1769.06
404,1769.06
405,1769.06
406,1769.06
407,1769.06
408,1769.06
409,1769.06
410,1769.06
411,1769.06
412,1769.06
413,1769.06
414,1769.06
415,1769.06
416,1769.06
417,1769.06
418,1769.06
419,1769.06
420,1769.06
421,1769.06
422,1769.06
423,1769.06
424,1769.06
425,1769.06
426,1769.06
427,1769.06
428,1769.06
429,1769.06
430,1769.06
431,1769.06
432,1769.06
433,1769.06
434,1769.06
435,1769.06
436,1769.06
437,1769.06
438,1769.06
439,1769.06
440,1769.06
441,1769.06
442,1769.06
443,1769.06
444,1769.06
445,1769.06
446,1769.06
447,1769.06
448,1769.06
449,1769.06
450,1769.06
451,1769.06
452,1769.06
453,1769.06
454,1769.06
